,0,1,postcode
0,20180523.0,24.5,26197.0
1,20180524.0,24.5,26197.0
2,20180525.0,25.5,26197.0
3,20180526.0,27.9,26197.0
4,20180527.0,26.6,26197.0
5,20180528.0,29.6,26197.0
6,20180529.0,29.9,26197.0
7,20180530.0,26.5,26197.0
8,20180531.0,28.6,26197.0
9,20180601.0,28.9,26197.0
10,20180602.0,19.5,26197.0
11,20180603.0,22.4,26197.0
12,20180523.0,24.9,49594.0
13,20180524.0,23.7,49594.0
14,20180525.0,25.5,49594.0
15,20180526.0,28.3,49594.0
16,20180527.0,27.4,49594.0
17,20180528.0,29.7,49594.0
18,20180529.0,31.6,49594.0
19,20180530.0,27.0,49594.0
20,20180531.0,29.2,49594.0
21,20180601.0,25.4,49594.0
22,20180602.0,20.5,49594.0
23,20180603.0,22.7,49594.0
24,20180523.0,23.5,85250.0
25,20180524.0,20.3,85250.0
26,20180525.0,23.8,85250.0
27,20180526.0,24.9,85250.0
28,20180527.0,26.3,85250.0
29,20180528.0,27.9,85250.0
30,20180529.0,27.3,85250.0
31,20180530.0,26.4,85250.0
32,20180531.0,28.0,85250.0
33,20180601.0,23.9,85250.0
34,20180602.0,24.1,85250.0
35,20180603.0,26.5,85250.0
36,20180523.0,26.6,15837.0
37,20180524.0,26.6,15837.0
38,20180525.0,28.4,15837.0
39,20180526.0,28.6,15837.0
40,20180527.0,29.0,15837.0
41,20180528.0,32.6,15837.0
42,20180529.0,32.8,15837.0
43,20180530.0,32.7,15837.0
44,20180531.0,32.1,15837.0
45,20180601.0,32.2,15837.0
46,20180602.0,26.5,15837.0
47,20180603.0,24.8,15837.0
48,20180523.0,26.9,35683.0
49,20180524.0,18.6,35683.0
50,20180525.0,24.8,35683.0
51,20180526.0,28.6,35683.0
52,20180527.0,27.8,35683.0
53,20180528.0,30.5,35683.0
54,20180529.0,28.7,35683.0
55,20180530.0,28.5,35683.0
56,20180531.0,27.2,35683.0
57,20180601.0,23.2,35683.0
58,20180602.0,23.9,35683.0
59,20180603.0,26.9,35683.0
60,20180523.0,24.3,59320.0
61,20180524.0,21.6,59320.0
62,20180525.0,24.1,59320.0
63,20180526.0,27.7,59320.0
64,20180527.0,27.2,59320.0
65,20180528.0,29.0,59320.0
66,20180529.0,29.5,59320.0
67,20180530.0,27.5,59320.0
68,20180531.0,29.1,59320.0
69,20180601.0,23.9,59320.0
70,20180602.0,21.4,59320.0
71,20180603.0,23.9,59320.0
72,20180523.0,24.0,85445.0
73,20180524.0,21.3,85445.0
74,20180525.0,23.9,85445.0
75,20180526.0,24.8,85445.0
76,20180527.0,26.2,85445.0
